Kurskod	KursSve	KursEng	Hskpoang	Niva
KLTF01	Mejeriteknologi	Dairy Technology	7.5	G2
KLTF05	Mejeriprocesser	Dairy Processing	7.5	G2
KLTL01	Kandidatarbete i livsmedelsteknik	Bachelor Project in Food Engineering	15.0	G2
KLTL02	Kandidatarbete i livsmedelsteknologi	Bachelor Project in Food Technology	15.0	G2
KLTM01	Masterexamensarbete i livsmedelsteknik	Degree Project in Food Engineering	30.0	A
KLTM05	Examensarbete i livsmedelsteknik	Degree Project in Food Engineering	30.0	A
KMBA01	Mikrobiologi	Microbiology	7.5	G1
KMBF01	Molekylär cellbiologi	Molecular Cell Biology	15.0	G2
KMBF05	Livsmedelsmikrobiologi	Food Microbiology	7.5	G2
KMBF10	Kvalitet och produktsäkerhet	Quality and Product Safety	7.5	G2
KMBL01	Kandidatarbete i teknisk mikrobiologi	Bachelor Project in Applied Microbiology	15.0	G2
KMBM01	Masterexamensarbete i teknisk mikrobiologi	Degree Project in Applied Microbiology	30.0	A
KMBM05	Examensarbete i teknisk mikrobiologi	Degree Project in Applied Microbiology	30.0	A
KMBN02	Projekt i livsvetenskaper	Project in Life Science	15.0	A
KMBN05	Metabolic engineering	Metabolic Engineering	7.5	A
KNLM01	Masterexamensarbete i industriell näringslära och livsmedelskemi	Degree Project in Applied Nutrition and Food Chemistry	30.0	A
KNLM05	Examensarbete i industriell näringslära och livsmedelskemi	Degree Project in Applied Nutrition and Food Chemistry	30.0	A
KOKA20	Allmän och organisk kemi	General and Organic Chemistry	7.5	G1
KOKA25	Organisk kemi	Organic Chemistry	7.5	G1
KOKA30	Allmän, oorganisk och organisk kemi	General, Inorganic and Organic Chemistry	12.0	G1
KOKL01	Kandidatarbete i organisk kemi	Bachelor Project in Organic Chemistry	15.0	G2
KOKN01	Läkemedelskemi	Medicinal Chemistry	7.5	A
KOKN05	Organisk kemi - teori 	Organic Chemistry - Theory	7.5	A
KOOA05	Allmän kemi	General Chemistry	8.0	G1
KOOA15	Allmän kemi	General Chemistry	7.5	G1
KOOA20	Inledande kemi	Introductory Chemistry	7.5	G1
KOOF01	Tillämpad vattenkemi	Applied Aquatic Chemistry	5.0	G2
KOOL01	Kandidatarbete i materialkemi	Bachelor Project in Materials Chemistry	15.0	G2
KPOL01	Kandidatarbete i polymerteknologi	Bachelor Project in Polymer Technology	15.0	G2
MAMA15	Interaktionsdesign, grundkurs	Interaction Design, Basic Course	7.5	G1
MAMF15	Arbetsorganisation och ledarskap	Work Organization and Management	6.0	G2
MAMF21	Arbetsmiljö, hälsa och säkerhet	Working Environment, Occupational Health and Safety	7.5	G2
MAMF25	Företagsförlagd praktik	Working Environment, Trainee Course	7.5	G2
MAMF30	Ergonomi	Ergonomics	6.0	G2
MAMF35	Människan i extrema miljöer	Human in Extreme Environments	7.5	G2
MAMF40	Projekt årskurs 3	Project Year 3	7.5	G2
MAMF45	Virtual Reality i teori och praktik	Virtual Reality in Theory and Practice	7.5	G2
MAMF50	Användbarhetsutvärdering	Usability Evaluation	7.5	G2
MAMF55	Aerosolteknologi	Aerosol Technology	7.5	G2
MAML05	Examensarbete i interaktionsdesign	Degree Project in Interaction Design	22.5	G2
MAML10	Kandidatarbete i aerosolteknologi	Bachelor Project in Aerosol Technology	15.0	G2
MAML15	Kandidatarbete i interaktionsdesign	Bachelor Project in Interaction Design	15.0	G2
MAMM01	Examensarbete i interaktionsdesign	Degree Project in Interaction Design	30.0	A
MAMM05	Examensarbete i aerosolteknologi	Degree Project in Aerosol Technology	30.0	A
MAMM10	Examensarbete i ergonomi	Degree Project in Ergonomics	30.0	A
MAMN01	Avancerad interaktionsdesign	Advanced Interaction Design	7.5	A
MAMN10	Interaktion 1: Neuromodellering, kognitiv robotik och agenter	Interaction 1: Neuro Modelling, Cognitive Robotics and Agents	7.5	A
MAMN15	Interaktion 2: Virtualitet och kognitiv modellering	Interaction 2: Virtuality and Cognitive Modelling	7.5	A
MAMN20	Aerosolteknologi, projekt	Aerosol Technology Project	7.5	A
MAMN25	Interaktionsdesign	Interaction Design	7.5	A
MAMN30	Ledarskap, arbetsorganisation och projektledning	Management, Work Organisation and Project Management	7.5	A
MAMN35	Riskanalysmetoder för hälsa- och miljöområdet	Risk Analysis Methods for Health and Environment 	7.5	A
MAMN40	Arbete-människa-teknik, projekt	Working Environment, Project	7.5	A
MAMN45	Människa, teknik, organisation och hantering av risker	People, Technology, Organization and Risk Management	7.5	A
MIOA01	Industriell ekonomi, allmän kurs	Managerial Economics, Basic Course	9.0	G1
MIOA05	Entreprenörskap	Entrepreneurship	3.0	G1
MIOA12	Industriell ekonomi, allmän kurs	Managerial Economics, Basic Course	6.0	G1
MIOA15	Industriell ekonomi, allmän kurs	Managerial Economics, Basic Course	7.5	G1
MIOF01	Marknadsföring och globalisering	Marketing and Globalization	9.0	G2
MIOF05	Projekt i industriell ekonomi, fortsättningskurs	Project in Managerial Economics, Advanced Course	2.0	G2
MIOF10	Material- och produktionsstyrning	Production and Inventory Control	7.5	G2
MIOF15	Marknadsföring 	Marketing	7.5	G2
MIOF20	Företagsorganisation	Management Organization	6.0	G2
MIOF25	Industriell ekonomi, fortsättningskurs	Managerial Economics, Advanced Course	6.0	G2
MIOF30	Optimering och simulering	Operations Research - Basic Course	6.0	G2
MIOL01	Kandidatarbete i produktionsekonomi	Bachelor Project in Production Management	15.0	G2
MIOM01	Masterexamensarbete i produktionsekonomi	Degree project in Production Management	30.0	A
MIOM05	Examensarbete i produktionsekonomi	Degree Project in Production Management	30.0	A
MION01	Styrning av produktionssystem och materialflöden	Management of Production and Inventory Systems	7.5	A
MION05	Affärsmarknadsföring	Business Marketing	7.5	A
MION20	Tillämpad affärsanalys	Applied Business Analysis	7.5	A
MION25	Teknologistrategier	Technology Strategy	7.5	A
MION30	Industriell management	Industrial Management	7.5	A
MION40	Simulering av industriella processer och logistiksystem	Simulation of Industrial Processes and Logistic Systems	7.5	A
MION45	Produktionsstrategi	Operations Strategy	7.5	A
MION50	Kvalitetsstyrning	Quality Management	7.5	A
MMEF01	Tribologi	Tribology	5.0	G2
MMEF05	Transmissioner	Transmissions	7.5	G2
MMEM01	Examensarbete i maskinelement	Degree Project in Machine Elements	30.0	A
MMEN01	Transmissioner, dimensionering	Transmissions, Dimensioning	7.5	A
MMEN05	Transmissioner, dynamik	Transmissions, Dynamics	7.5	A
MMKA20	Produktutveckling	Product Development	4.0	G1
MMKA25	Ritteknik/datorstödd ritning	Manual and Computer Aided Drafting	6.0	G1
MMKF01	Utvecklingsmetodik	Product Development and Design Methodology	5.0	G2
MMKF05	Utvecklingsmetodik	Product Development and Design Methodology	7.5	G2
MMKF25	Ytmodellering, rendering och 3D	Surface Modelling, Rendering and 3D	7.5	G2
MMKF30	Hydraulik och pneumatik	Hydraulics and Pneumatics	7.5	G2
MMKF35	Design i företag	Industrial Design	7.5	G2
MMKF45	Digital prototypframtagning	Rapid Prototyping	7.5	G2
MMKL05	Kandidatarbete i teknisk design	Bachelor Project in Technical Design	15.0	G2
MMKM05	Examensarbete i produktutveckling	Degree Project in Product Development	30.0	A
MMKM10	Examensarbete i teknisk design	Degree Project in Technical Design	30.0	A
MMKN11	Konstruktion för X	Design for X	7.5	A
MMKN21	Konstruktion i termoplastiska material	Design in Thermoplastic Materials	7.5	A
MMKN35	Produktinnovation	Product Innovation	7.5	A
MMKN41	Konstruktion i polymera kompositmaterial	Design in Polymer Composite Materials	7.5	A
MMKN46	Datorbaserad konstruktionsanalys 1	Computer Based Engineering, Design Analysis 1	7.5	A
MMKN51	Datorbaserad konstruktionsanalys 2	Computer Based Engineering, Design Analysis 2	7.5	A
MMKN55	Konstruktionsteknik	Engineering Design Techniques	7.5	A
MMKN65	Projekt - Maskinkonstruktion	Project - Machine Design	7.5	A
MMTA02	Introduktion till maskinteknik	Introduction to Mechanical Engineering	6.0	G1
MMTA05	Industriella produktionssystem	Production Systems	6.0	G1
MMTF01	Produktion	Production	6.0	G2
MMTF05	Produktion och Material	Production and Materials	5.0	G2
MMTF15	Verkstadsteknik	Workshop Practice	7.5	G2
MMTF20	Tillverkningsmetoder	Production and Manufacturing Methods	7.5	G2
MMTF25	CAD/CAM/CAE	Computer Aided Design/Computer Aided Manufacturing	7.5	G2
MMTL02	Kandidatarbete i industriell produktion	Bachelor Project in Production and Materials Engineering	15.0	G2
MMTM01	Examensarbete i industriell produktion	Degree Project in Production and Materials Engineering	30.0	A
MMTM05	Masterexamensarbete i produktrealisering	Degree Project in Production and Materials Engineering	30.0	A
MMTN05	Tillverkningssystem, fortsättningskurs	Flexible Manufacturing Systems, Advanced Course	7.5	A
MMTN10	Global produktrealisering	International Product Realisation	7.5	A
MMTN15	Projekt - Industriell produktion	Project - Production and Materials Engineering	7.5	A
MMTN20	Material- och metodval	Material and Process Selection	7.5	A
MMTN25	Produktionsteknik	Production Technology	7.5	A
MMTN30	Tillverkningssystem	Flexible Manufacturing Systems	7.5	A
MMTN35	Tillämpad FEM - projektkurs	Applied FEM - Project	7.5	A
MMTN40	Skärande bearbetning, fortsättningskurs	Metal Cutting, Advanced Course	7.5	A
MMTN45	Produktionsteknik 2	Production Technology 2	7.5	A
MMVA01	Termodynamik med strömningslära	Thermodynamics and Fluid Mechanics, Basic Course	5.0	G1
MMVF01	Termodynamik och strömningslära	Thermodynamics and Fluid Mechanics	11.0	G2
MMVF05	Värmeöverföring	Heat Transfer	7.5	G2
MMVF15	Strömningslära	Fluid Mechanics	6.0	G2
MMVN01	Aerodynamik och kompressibel strömning	Aerodynamics and Compressible Flow	7.5	A
MMVN05	Numerisk strömningsmekanik och värmeöverföring	Numerical Fluid Dynamics and Heat Transfer	7.5	A
MTTF01	Logistik	Logistics	5.0	G2
MTTF25	Logistik och verksamhetsstyrning	Fundamentals of Logistics and Operations Management	7.5	G2
MTTL05	Kandidatarbete i förpackningslogistik	Bachelor Project in Packaging Logistics	15.0	G2
MTTM01	Masterexamensarbete i livsmedelsförpackningsdesign	Degree Project in Food Packaging Design	30.0	A
MTTM02	Masterexamensarbete i teknisk logistik	Degree Project in Engineering Logistics	30.0	A
MTTM03	Masterexamensarbete i förpackningslogistik	Degree Project in Packaging Logistics	30.0	A
MTTM05	Examensarbete i teknisk logistik	Degree Project in Engineering Logistics	30.0	A
MTTM10	Examensarbete i förpackningslogistik	Degree Project in Packaging Logistics	30.0	A
MTTN20	Informationssystem för logistik och försörjningskedjor	Supply Chain Information Systems	7.5	A
MTTN25	Materialhantering	Warehousing and Materials Handling	7.5	A
MTTN35	Förpackningslogistik	Packaging Logistics	7.5	A
MTTN40	Förpackningsteknik och utveckling	Packaging Technology and Development	7.5	A
MTTN45	Humanitär logistik - logistik i utvecklingsländer och vid katastrofer	Humanitarian Logistics - disaster relief and logistics in developing countries	7.5	A
MTTN50	Livsmedels- och förpackningsinnovation, projekt	Senior Project in Food and Packaging Innovation	7.5	A
MTTN56	Förpackningsmaterial, fördjupning	Packaging Material Science	7.5	A
MTTN60	Verksamhetsutveckling	Business Process Management	7.5	A
MTTN70	Internationell distributionsteknik	International Physical Distribution	7.5	A
MTTN75	Industriellt inköp	Industrial Purchasing	7.5	A
MTTN80	Logistik i försörjningskedjor	Supply Chain Management	7.5	A
MTTN85	Projektledning och forskningsmetodik inom produktion och logistik	Project Management and Research Methodologies in Supply Chain Management	7.5	A
MVKF01	Energi och miljö i hållbar utveckling	Energy and the Environment in Sustainable Development	6.0	G2
MVKF15	Grundläggande fordonssystem	Introduction to Vehicle Systems	7.5	G2
MVKF20	Transportfenomen i människokroppen	Transport Phenomena in the Human Body	5.0	G2
MVKF25	Vätgas, batterier och bränsleceller	Hydrogen, Batteries and Fuel Cells	7.5	G2
MVKL01	Kandidatarbete i energivetenskaper	Bachelor Project in Energy Sciences	15.0	G2
MVKM01	Examensarbete i energivetenskaper	Degree Project in Energy Sciences	30.0	A
MVKN01	Projekteringsmetodik för termiska kraftverk	Projecting Thermal Power Plants	7.5	A
MVKN15	Energiförsörjning	Energy Supply Systems	7.5	A
MVKN20	Energianvändning	Energy Utilization	7.5	A
MVKN30	Avancerad energihushållning	Advanced Efficient Energy Systems	7.5	A
MVKN35	Energimarknader	Energy Markets	6.0	A
MVKN50	Introduktion till förbränningsmotorer	Introduction to Combustion Engines	7.5	A
MVKN55	Avancerade förbränningsmotorkoncept	Advanced Combustion Engine Concepts	7.5	A
MVKN60	Turbomaskinernas teori	Theory of Turbo Machinery	7.5	A
MVKN70	Avancerade metoder inom numerisk strömningsmekanik och värmeöverföring	Advanced Methods within Numerical Fluid Mechanics and Heat Transfer 	7.5	A
MVKN75	Ång- och gasturbinteknik	Steam and Gas Turbine Engineering	7.5	A
MVKN80	Projekt - energiteknik	Project - Energy Technology	7.5	A
MVKN85	Turbulent förbränning	Turbulent Combustion	7.5	A
MVKN90	Turbulens - teori och modellering	Turbulence - Theory and Modelling	7.5	A
MVKN95	Miljövänlig elproduktion	Environmentally Friendly Power Generation	7.5	A
MVKP01	Fjärrvärme och fjärrkyla	District Heating and Cooling	7.5	A
MVKP05	Projekt - formula student	Project - Formula Student	7.5	A
MVKP10	Energisystemteknik	Energy Engineering	7.5	A
PHYL01	Kandidatarbete i fysik	Bachelor Project in Physics	15.0	G2
PHYM01	Examensarbete i fysik	Degree Project in Physics	30.0	A
PHYM03	Masterexamensarbete i fysik	Degree Project in Physics	30.0	A
SASC01	En Introduktion till Informationssäkerhet	An Introduction to Information Security	7.5	G1
TBAA05	Tekniskt basår: Matematik 3c	Pre-University Course in Technical Sciences: Mathematics 3c	13.0	G1
TBAA10	Tekniskt basår: Matematik 4	Pre-University Course in Technical Sciences: Mathematics 4	9.0	G1
TBAA15	Tekniskt basår: Fysik 1-2, del a	Pre-University Course in Technical Sciences: Physics 1-2, part a	10.0	G1
TBAA20	Tekniskt basår: Fysik 1-2, del b	Pre-University Course in Technical Sciences: Physics 1-2, part b	7.0	G1
TBAA25	Tekniskt basår: Fysik 1-2, del c	Pre-University Course in Technical Sciences: Physics 1-2, part c	7.0	G1
TBAA30	Tekniskt basår: Kemi 1	Pre-University Course in Technical Sciences: Chemistry 1	10.0	G1
TBAA35	Tekniskt basår: Tillämpad kemi	Pre-University Course in Technical Sciences: Applied Chemistry	2.0	G1
TBAA40	Tekniskt basår: Teknisk orienteringskurs	Pre-University Course in Technical Sciences: Technical Outline Course	2.0	G1
TNSA01	Universal design, teori	Universal Design, Theory	2.0	G1
TNSF02	Universal design, projekt	Universal Design, Project	5.0	G2
TNSF05	Rehabiliteringsteknik	Rehabilitation Engineering	7.5	G2
TNSF10	Universal design, teori och projekt	Universal Design, Theory and Project	7.5	G2
TNSM01	Examensarbete i rehabiliteringsteknik	Degree Project in Rehabilitation Engineering	30.0	A
TNSN01	Servicerobotik	Service Robotics	7.5	A
URP000	Forskningsinriktad praktik	Undergraduate Research Project	12.0	G2
VBEA05	Byggprocessen	The Construction Process, Basic Course	5.0	G1
VBEA10	Byggprocessen	The Construction Process	5.0	G1
VBEA25	Byggprocessen med entreprenadrätt	Construction Process and Construction Law	7.0	G1
VBEA30	Kommunikation och datorverktyg	Communication and Computer Tools	8.0	G1
VBEF01	Projektledning	Project Management	7.5	G2
VBEF05	Byggprocessen och projektledning	Construction Process and Project Management	7.5	G2
VBEF10	Fastighetsförvaltning	Real Estate Management	7.5	G2
VBEF15	Byggproduktion	Technique for Construction Management	7.5	G2
VBEF25	Byggprojektledning	Project Management in Construction	7.5	G2
VBEF30	Programarbete och bygglov	Programwork, Social Planning and Building-design	7.5	G2
VBEF35	Projektering och beräkningsarbete	Construction Design and Calculation	7.5	G2
VBEF40	Byggstyrning	Production, Planning and Control	7.5	G2
VBEF45	Modellbaserad projektering	Model Based Design	7.5	G2
VBEF50	CAD- och BIM-baserad byggprojektering 	CAD and BIM Applications in Construction	7.5	G2
VBEL01	Kandidatarbete i byggproduktion	Bachelor Project in Construction Management	15.0	G2
VBEM01	Examensarbete i byggproduktion	Degree Project in Construction Management	30.0	A
VBEN01	Beställarrollen	The Role of the Construction Client	7.5	A
VBEN15	Byggledning	Construction Management	7.5	A
VBEN25	Bygglogistik och inköp	Construction Logistics and Purchasing	7.5	A
VBFA01	Husbyggnads- och installationsteknik	Building Technology and Building Services	10.0	G1
VBFA05	Husbyggnadsteknik	Building Technology	4.0	G1
VBFA10	Husbyggnadsteknik	Building Technology	6.0	G1
VBFF01	Energieffektivitet och innemiljö	Energy Efficiency and Indoor Environment	7.5	G2
VBFF05	Fuktsäkerhetsprojektering	Moisture Safety Design	7.5	G2
VBFF10	Byggnadsfysik	Building Physics	6.0	G2
VBFF15	Energihushållning	Energy Conservation	8.0	G2
VBFL01	Kandidatarbete i byggnadsfysik	Bachelor Project in Building Physics	15.0	G2
VBFM01	Examensarbete i byggnadsfysik	Degree Project in Building Physics	30.0	A
VBFN01	Hållbart byggande	Sustainable Building Technology	7.5	A
VBFN05	Energi, luft och fukt vid ombyggnad och förvaltning	Energy, Air Movements and Moisture at Rebuilding and Administration	7.5	A
VBFN10	Projektering avseende energi, luft och fukt i nya byggnader	Design concerning Energy, Air Movements and Moisture in New Buildings	7.5	A
VBKA05	Arkitekturteknik 1: Arkitektur och bärverk	Architectural Design	3.0	G1
VBKF01	Konstruktionsteknik - byggsystem	Structural Engineering - Building Systems	7.5	G2
VBKF10	Konstruktionsteknik	Structural Engineering	6.0	G2
VBKF15	Konstruktionsteknik	Structural Engineering	9.0	G2
VBKL01	Kandidatarbete i konstruktionsteknik	Bachelor Project in Structural Engineering	15.0	G2
VBKM01	Examensarbete i konstruktionsteknik	Degree Project in Structural Engineering	30.0	A
VBKN05	Betongbyggnad	Concrete Structures	7.5	A
VBKN10	Riskhantering i byggtekniska tillämpningar	Risk Management in Construction Technology Applications	7.5	A
VBKN15	Konstruktion av broar och avancerade konstruktioner	Design of Bridges and Advanced Structures	7.5	A
VBKN25	Stålbyggnadsteknik	Design of Steel Structures	7.5	A
VBKN30	Träbyggnadsteknik	Design of Timber Structures	7.5	A
VBMA05	Arkitekturteknik 2: Byggnadsmaterial	Building Materials	3.0	G1
VBMA10	Arkitekturteknik 3: Byggnadsteknik & byggnadsfysik	Building Technology and Building Physics	3.0	G1
VBMA25	Byggnadsmaterial	Building Materials	5.0	G1
VBMA30	Byggnadsmaterial	Building Materials	6.0	G1
VBMA35	Byggnadsmaterial	Building Materials	6.0	G1
VBMF05	Byggmaterialvetenskap	Building Material Science	7.5	G2
VBML01	Kandidatarbete i byggnadsmaterial	Bachelor Project in Building Materials	15.0	G2
VBMM01	Examensarbete i byggnadsmaterial	Degree Project in Building Materials	30.0	A
VBMN05	Fuktsäkerhet i byggprocessen	Moisture Safety in the Building Process	7.5	A
VBMN10	Betong i livscykelperspektiv	Concrete in a Life-cycle Perspective	7.5	A
VBMN15	Biobaserade byggmaterial	Bio-based Building Materials	7.5	A
VBRA06	Introduktion till brandteknik	Introduction to Fire Safety Engineering	6.0	G1
VBRA10	Konsekvensberäkningar	Consequence Analysis	7.5	G1
VBRA15	Brandmannautbildning	Introductory Course for Firemen	4.5	G1
VBRF10	Branddynamik	Fire Dynamics	15.0	G2
VBRF20	Brandkemi - värmetransport	Fire Chemistry and Heat Transfer	13.0	G2
VBRM01	Examensarbete i brandteknik	Degree Project in Fire Safety Engineering	22.5	A
VBRM05	Masterexamensarbete i brandteknik	Degree Project in Fire Safety Technology	30.0	A
VBRM10	Examensarbete i brandteknik	Degree Project in Fire Safety Engineering	30.0	A
VBRM15	Masterexamensarbete i katastrofriskhantering och klimatanpassning	Degree Project in Disaster Risk Management and Climate Change Adaptation	30.0	A
VBRN01	Riskbedömning	Risk Assessment	8.0	A
VBRN05	Branddynamik - avancerad	Fire Dynamics - Advanced	9.0	A
VBRN10	Människors beteende vid brand	Human Behaviour in Fire	8.0	A
VBRN16	Simulering av rumsbränder	Simulation of Fires in Enclosures	5.0	A
VBRN35	Kapacitetsutveckling	Capacity Development	7.5	A
VBRN40	Beredskap och planering	Preparedness and Planning	7.5	A
VBRN45	Riskanalys inom brandteknik	Risk Assessment in Fire Protection Engineering	7.5	A
VBRN50	Riskhanteringsprocessen	Risk Management Processes	15.0	A
VBRN55	Katastrofriskhantering och klimatanpassning i praktiken 	Disaster Risk Management and Climate Change Adaptation in Practice	15.0	A
VBRN60	Brandskyddssystem	Fire Protection Systems	15.0	A
VBRN65	Industribrandskydd	Industrial Fire Protection	7.5	A
VBRN70	Brandteknisk riskvärdering	Fire Safety Evaluation	9.0	A
VBRN75	Människors beteende vid brand	Human Behaviour in Fire	7.5	A
VBRN80	Kvalificerad brandutredningsmetodik	Advanced Fire Investigation	7.5	A
VBRN85	Avancerad CFD	Advanced CFD	7.5	A
VBVL01	Examensarbete	Degree Project	22.5	G2
VFRN01	Lokalhyra och arrenden	Tenancy	7.5	A
VFRN05	Kommersiella fastighetsköp	Purchasing Commercial Real Estate	7.5	A
VFRN10	Detaljplan och bygglov	Land Planning and Building Permits	7.5	A
VFTA01	Fastighetsteknik och fysisk planering	Real Estate and Physical Planning	18.0	G1
VFTA05	Grundläggande juridik med fastighetsrätt	Introductory Law and Real Estate Law	15.0	G1
VFTF01	National- och företagsekonomi	Economics	15.0	G2
VFTF10	Fastighetsbildning	Real Property Formation	15.0	G2
VFTF25	Fastighetsvärdering och analys	Real Estate Valuation and Analysis	10.0	G2
VFTF30	Värdering och ersättning vid markåtkomst	Takings - Valuation and Compensation	5.0	G2
VFTL01	Kandidatarbete i fastighetsvetenskap	Bachelor Project in Real Estate Science	15.0	G2
VFTM01	Examensarbete i fastighetsvetenskap	Degree Project in Real Estate Science	30.0	A
VFTN05	Fastighetsbildningsprocessen	Cadastral Procedure	7.5	A
VFTN10	Urban ekonomi	Urban Economics	7.5	A
VFTN15	Rättsekonomi	Law and Economics	7.5	A
VFTN20	Fastighetsrättsliga ersättningsprinciper	Principles of Compensation in Real Estate	7.5	A
VFTN25	Fastighetsvetenskapliga seminarier	Seminars in Real Estate Science	7.5	A
VFTN35	Evolutionära urbana processer	Evolutionäry Urban Processes	7.5	A
VFTN45	Speciell fastighetsrätt	Land Use Law	7.5	A
VFTN50	Fastighetsmarknaden	The Real Estate Market	7.5	A
VFTN55	Borätt	Residential Tenancy	7.5	A
VFTN60	Fastighetsföretagande	Real Estate Business	7.5	A
VFTN65	Metoder i fastighetsekonomi	Methods in Real Estate Economics and Management 	7.5	A
VFTN70	Samhällsbyggnad ur ett tvärdisciplinärt hållbarhetsperspektiv	Built Environment in a Transdisciplinary Perspective of Sustainability	7.5	A
VFTN75	Den smarta stadens styrning: AI och etik i en spatial kontext	Smart City Governance: AI Ethics in a Spatial Context	7.5	A
VGMA05	Geodetisk mätningsteknik	Geodetic Surveying	6.0	G1
VGMF10	Geodesi	Geodesy	7.5	G2
VGMF15	Geodetisk mätningsteknik	Geodetic Surveying	5.0	G2
VGML01	Kandidatarbete i geodetisk mätningsteknik	Bachelor Project in Geodetic Surveying	15.0	G2
VGMM01	Examensarbete i geodetisk mätningsteknik	Degree Project in Geodetic Surveying 	30.0	A
VGTA01	Geologi och geoteknik	Engineering Geology and Soil Mechanics	6.0	G1
VGTF05	Geoteknik	Soil Mechanics	5.0	G2
VGTL01	Kandidatarbete i geoteknik	Bachelor Project in Geotechnical Engineering	15.0	G2
VGTM01	Examensarbete i geoteknik	Degree Project in Geotechnical Engineering	30.0	A
VGTN01	Grundläggningsteknik	Foundation Engineering	7.5	A
VMTL01	Examensarbete	Degree Project	22.5	G2
VRSM01	Examensarbete i riskhantering	Degree Project in Risk Management and Safety Engineering	30.0	A
VRSN01	Samhällssäkerhet och resiliens	Societal Resilience	7.5	A
VRSN05	Riskanalysens och riskhanteringens grunder	Foundations for Risk Assessment and Management	7.5	A
VRSN11	Ledning och samverkan vid samhällsstörningar 	Introduction to Disaster Response Management	7.5	A
VRSN15	Klimatsmart riskreducering	Climate Smart Risk Reduction	7.5	A
VRSN20	Samhällsplanering	Risk Based Land Use Planning	7.5	A
VRSN25	Riskanalys inom säkerhetsområdet	Risk Assessment in the Safety Area	7.5	A
VRSN30	Samhällsplanering	Risk Based Land Use Planning	7.5	A
VRSN40	Forskningsmetodik och metoder	Research Methodology and Methods 	7.5	A
VRSN45	Kritiska Infrastrukturers resiliens	Critical Infrastructure Resilience	7.5	A
VRSN50	Riskuppfattningar, kommunikation och mänskligt beteende	Risk Perception, Communication and Human Behaviour	7.5	A
VSMA01	Mekanik	Mechanics	5.0	G1
VSMA05	Byggnadsmekanik	Structural Mechanics	8.0	G1
VSMA10	Materialmekanik	Mechanics of Materials	3.0	G1
VSMA15	Mekanik	Mechanics, Basic Course	8.0	G1
VSMA20	Strukturmekanik	Structural Mechanics	6.0	G1
VSMA25	Mekanik	Mechanics	7.5	G1
VSMF05	Teknisk modellering: Bärverksanalys	Engineering Modelling: Analysis of Structures	7.5	G2
VSMF10	Byggnadskonstruktion	Structural Design	9.0	G2
VSML01	Kandidatarbete i byggnadsmekanik	Bachelor Project in Structural Mechanics	15.0	G2
VSML05	Kandidatarbete i strukturmekanik	Bachelor Project in Structural Mechanics	15.0	G2
VSMM01	Examensarbete i byggnadsmekanik	Degree Project in Structural Mechanics 	30.0	A
VSMM05	Examensarbete i strukturmekanik	Degree Project in Structural Mechanics	30.0	A
VSMN10	Strukturdynamiska beräkningar	Structural Dynamic Computing	7.5	A
VSMN15	Integrerad design: Konstruktion - Arkitektur	Integrated Design: Structural Design - Architectural Design	7.5	A
VSMN20	Programutveckling för tekniska tillämpningar	Software Development for Technical Applications	7.5	A
VSMN25	Finita elementmetoden - flödesberäkningar	The Finite Element Method - Flow Analysis	7.5	A
VSMN30	Finita elementmetoden - konstruktionsberäkningar	The Finite Element Method - Structural Analysis	7.5	A
VSMN35	Balkteori	Beam Theory	7.5	A
VTAF01	Ljud i byggnad och samhälle	Sound in Building and Environment	7.5	G2
VTAL01	Kandidatarbete i teknisk akustik	Bachelor Project in Engineering Acoustics	15.0	G2
VTAM01	Examensarbete i teknisk akustik	Degree Project in Engineering Acoustics	30.0	A
VTAN01	Akustik	Acoustics	7.5	A
VTGA01	Teknisk geologi	Engineering Geology	4.0	G1
VTGA05	Teknisk geologi	Engineering Geology	5.0	G1
VTGF01	Bergmekanik och bergbyggnad	Rock Mechanics and Construction	7.5	G2
VTGF05	Geoteknologi	Geotechnology	6.0	G2
VTGL01	Kandidatarbete i teknisk geologi	Bachelor Project in Engineering Geology	15.0	G2
VTGM01	Masterexamensarbete i teknisk geologi	Degree Project in Engineering Geology	30.0	A
VTGM05	Examensarbete i teknisk geologi	Degree Project in Engineering Geology	30.0	A
VTGN01	Fältundersökningsmetodik	Field Investigation Methodology	7.5	A
VTGN05	Grundvattenmodellering och föroreningstransport	Groundwater Modelling and Contaminant Transport	7.5	A
VTGN10	Grundvattenteknik	Groundwater Engineering	7.5	A
VTTF01	Trafikteknik	Traffic Engineering	7.5	G2
VTTF05	Trafikteknisk teori: Tillgänglighet, Framkomlighet, Säkerhet och Miljö	Traffic Engineering Theory: Accessibility, Level of service, Safety and Environment	7.5	G2
VTTF10	Trafikens effekter: Tillgänglighet, Framkomlighet, Säkerhet och Miljö	Effects of Traffic: Accessibility, Level of Service, Safety and Environment	7.5	G2
VTTL01	Kandidatarbete i trafikteknik	Bachelor Project in Traffic Planning and Engineering	15.0	G2
VTTN05	Transportmanagement	Transport Management	7.5	A
VTTN10	Kollektivtrafik	Public Transport	7.5	A
VTVA01	Infrastrukturteknik	Infrastructure Technique	12.0	G1
VTVA05	Hållbart byggande	Sustainable Construction	12.0	G1
VTVA10	Ingenjörsfärdigheter med CAD	Engineering Skills with CAD	4.0	G1
VTVA35	Banteknik för ingenjörer	Track and Permanent Way for Engineers	9.0	G1
